Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      593    0.000    0.000    0.000    0.000 _mixins.py:287(__getitem__)
        3    0.000    0.000    0.000    0.000 rl_codecs.py:1050(__rl_codecs)
     1920    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 resource_path.py:84(ensure_data_dir)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      414    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:1226(IntervalDtype)
      214    0.000    0.000    0.000    0.000 annotationlib.py:290(__hash__)
        1    0.000    0.000    0.000    0.000 rl_codecs.py:1(<module>)
       19    0.000    0.000    0.000    0.000 canvas.py:1728(setFont)
       33    0.000    0.000    0.000    0.000 functools.py:593(decorating_function)
        1    0.000    0.000    0.000    0.000 eanbc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:336(_concatenate_chunks)
      157    0.000    0.000    0.000    0.000 inspect.py:662(unwrap)
      137    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1498(__init__)
     1047    0.000    0.000    0.000    0.000 generic.py:38(_check)
        1    0.000    0.000    0.000    0.000 request.py:908(AbstractBasicAuthHandler)
        2    0.000    0.000    0.000    0.000 frame.py:16595(values)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rl_codecs.py:1040(_256_exception_codec)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       62    0.000    0.000    0.000    0.000 enum.py:927(_get_mixins_)
       21    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 canvas.py:447(_make_preamble)
      110    0.000    0.000    0.000    0.000 pdfmetrics.py:690(getFont)
        2    0.000    0.000    0.000    0.000 managers.py:1784(as_array)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       23    0.000    0.000    0.000    0.000 textobject.py:566(_formatText)
        2    0.000    0.000    0.000    0.000 _strptime.py:181(__calc_date_time)
      396    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
       13    0.000    0.000    0.000    0.000 expr.py:196(_filter_nodes)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
      128    0.000    0.000    0.000    0.000 <frozen os>:704(__getitem__)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      216    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 canvas.py:642(showPage)
        3    0.000    0.000    0.000    0.000 construction.py:95(arrays_to_mgr)
        2    0.000    0.000    0.000    0.000 <frozen os>:211(makedirs)
      362    0.000    0.000    0.000    0.000 {built-in method fromkeys}
  150/114    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 pathobject.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pdfmetrics.py:676(findFontAndRegister)
        2    0.000    0.000    0.000    0.000 managers.py:1860(_interleave)
      313    0.000    0.000    0.000    0.000 construction.py:718(_sanitize_ndim)
       15    0.000    0.000    0.000    0.000 inspect.py:1909(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:670(_init_fn)
     3523    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      148    0.000    0.000    0.000    0.000 tokenize.py:472(tokenize)
       27    0.000    0.000    0.000    0.000 typing.py:1842(_get_protocol_attrs)
        8    0.000    0.000    0.000    0.000 canvas.py:1375(transform)
       45    0.000    0.000    0.000    0.000 dataclasses.py:766(_is_type)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
     1154    0.000    0.000    0.000    0.000 base.py:918(__len__)
       27    0.000    0.000    0.000    0.000 inspect.py:2232(p)
        1    0.000    0.000    0.000    0.000 dtypes.py:717(DatetimeTZDtype)
      124    0.000    0.000    0.000    0.000 expr.py:200(<genexpr>)
      307    0.000    0.000    0.000    0.000 common.py:596(require_length_match)
      572    0.000    0.000    0.000    0.000 common.py:377(apply_if_callable)
     1042    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 pdfdoc.py:115(__init__)
      124    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
       18    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pagesizes.py:1(<module>)
      318    0.000    0.000    0.000    0.000 config.py:668(_get_root)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
       53    0.000    0.000    0.000    0.000 accessor.py:131(_forbid_nonstring_types)
     1925    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      151    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
     1095    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      657    0.000    0.000    0.000    0.000 inspect.py:3026(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
       10    0.000    0.000    0.000    0.000 enum.py:1582(__or__)
        2    0.000    0.000    0.000    0.000 glob.py:192(_listdir)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
     1323    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
       77    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
      134    0.000    0.000    0.000    0.000 inspect.py:2769(_format)
        2    0.000    0.000    0.000    0.000 utils.py:478(open_for_read)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       23    0.000    0.000    0.000    0.000 canvas.py:1824(beginText)
        1    0.000    0.000    0.000    0.000 expanding.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1916(__init__)
      316    0.000    0.000    0.000    0.000 base.py:8003(maybe_extract_name)
     1201    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 functools.py:726(cache)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:249(ArrowExtensionArray)
       66    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       22    0.000    0.000    0.000    0.000 styles.py:54(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:271(POINTER)
      700    0.000    0.000    0.000    0.000 enum.py:186(__get__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      692    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:602(__init__)
       40    0.000    0.000    0.000    0.000 _py_warnings.py:320(_add_filter)
       36    0.000    0.000    0.000    0.000 _py_warnings.py:294(simplefilter)
      307    0.000    0.000    0.000    0.000 generic.py:6191(__getattr__)
        6    0.000    0.000    0.000    0.000 canvas.py:1401(translate)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:201(call)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:980(load_prepare)
        4    0.000    0.000    0.000    0.000 utils.py:519(open_for_read)
       14    0.000    0.000    0.000    0.000 __init__.py:241(split)
        1    0.000    0.000    0.000    0.000 widgetbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:175(CompressionParameter)
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
       66    0.000    0.000    0.000    0.000 rl_config.py:62(_setOpt)
      486    0.000    0.000    0.000    0.000 typing.py:2709(final)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:665(spec_from_loader)
      336    0.000    0.000    0.000    0.000 string_.py:236(__eq__)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 styles.py:296(getSampleStyleSheet)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:377(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 utils.py:460(open_for_read_by_name)
       12    0.000    0.000    0.000    0.000 typing.py:1364(__or__)
      614    0.000    0.000    0.000    0.000 common.py:1815(<genexpr>)
      328    0.000    0.000    0.000    0.000 blocks.py:2216(get_block_type)
      541    0.000    0.000    0.000    0.000 rl_accel.py:39(<lambda>)
      658    0.000    0.000    0.000    0.000 inference.py:387(is_hashable)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
       62    0.000    0.000    0.000    0.000 enum.py:968(_find_data_type_)
        4    0.000    0.000    0.000    0.000 ImageFile.py:429(load_prepare)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
       23    0.000    0.000    0.000    0.000 textobject.py:366(__init__)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
       28    0.000    0.000    0.000    0.000 glob.py:158(_iterdir)
       89    0.000    0.000    0.000    0.000 <frozen _collections_abc>:799(__contains__)
      122    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       45    0.000    0.000    0.000    0.000 attrmap.py:69(__init__)
      328    0.000    0.000    0.000    0.000 blocks.py:2187(maybe_coerce_values)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_bound_method)
      593    0.000    0.000    0.000    0.000 managers.py:2166(internal_values)
        3    0.000    0.000    0.000    0.000 expr.py:288(disallowed)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
       35    0.000    0.000    0.000    0.000 base.py:563(find)
        3    0.000    0.000    0.000    0.000 rl_codecs.py:1022(_makeCodecInfo)
       32    0.000    0.000    0.000    0.000 Image.py:868(load)
        4    0.000    0.000    0.000    0.000 blocks.py:1829(get_values)
      318    0.000    0.000    0.000    0.000 config.py:715(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 typing.py:2912(<generic parameters of SupportsAbs>)
       24    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       17    0.000    0.000    0.000    0.000 generic.py:37(create_pandas_abc_type)
      961    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(opener)
        1    0.000    0.000    0.000    0.000 period.py:82(PeriodIndex)
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
        1    0.000    0.000    0.000    0.000 interval.py:183(IntervalArray)
       31    0.000    0.000    0.000    0.000 rl_accel.py:145(_py_escapePDF)
        7    0.000    0.000    0.000    0.000 code128.py:313(encode)
       79    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       20    0.000    0.000    0.000    0.000 Image.py:577(_new)
        1    0.000    0.000    0.000    0.000 tempfile.py:244(_mkstemp_inner)
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
      695    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       27    0.000    0.000    0.000    0.000 <frozen ntpath>:222(split)
        1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
1561/1542    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      134    0.000    0.000    0.000    0.000 expr.py:189(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:5018(AppendableMultiFrameTable)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
        9    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
       21    0.000    0.000    0.000    0.000 <frozen ntpath>:261(dirname)
        4    0.000    0.000    0.000    0.000 pdfmetrics.py:350(__init__)
       66    0.000    0.000    0.000    0.000 typing.py:1127(<genexpr>)
      636    0.000    0.000    0.000    0.000 config.py:676(_get_deprecated_option)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:792(get)
      280    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 timedeltas.py:111(TimedeltaArray)
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
        3    0.000    0.000    0.000    0.000 readers.py:2017(__exit__)
      143    0.000    0.000    0.000    0.000 tokenize.py:581(_generate_tokens_from_c_tokenizer)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        5    0.000    0.000    0.000    0.000 ast.py:26(parse)
       20    0.000    0.000    0.000    0.000 pdfdoc.py:255(getInternalFontName)
     2141    0.000    0.000    0.000    0.000 typing.py:1345(<genexpr>)
        4    0.000    0.000    0.000    0.000 string_.py:913(astype)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 canvas.py:468(_escape)
        5    0.000    0.000    0.000    0.000 base.py:849(_engine)
        3    0.000    0.000    0.000    0.000 readers.py:1647(close)
      122    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        5    0.000    0.000    0.000    0.000 canvas.py:753(_setXObjects)
       49    0.000    0.000    0.000    0.000 dataclasses.py:446(add_fn)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        6    0.000    0.000    0.000    0.000 canvas.py:1431(saveState)
       18    0.000    0.000    0.000    0.000 core.py:1037(__init__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1182(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      150    0.000    0.000    0.000    0.000 colors.py:337(HexColor)
       23    0.000    0.000    0.000    0.000 textobject.py:390(setTextOrigin)
        1    0.000    0.000    0.000    0.000 __init__.py:222(Strategy)
       30    0.000    0.000    0.000    0.000 _strptime.py:426(__seqToRE)
       51    0.000    0.000    0.000    0.000 <frozen ntpath>:343(expanduser)
  552/533    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
       53    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
      998    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      557    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        4    0.000    0.000    0.000    0.000 annotationlib.py:443(__getitem__)
     1931    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
       10    0.000    0.000    0.000    0.000 inspect.py:1724(getattr_static)
       40    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1647(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
      290    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       43    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
      132    0.000    0.000    0.000    0.000 <frozen os>:778(encodekey)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       31    0.000    0.000    0.000    0.000 enum.py:995(_find_new_)
      770    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 managers.py:2294(create_block_manager_from_column_arrays)
      318    0.000    0.000    0.000    0.000 config.py:703(_translate_key)
        1    0.000    0.000    0.000    0.000 dtypes.py:987(PeriodDtype)
        2    0.000    0.000    0.000    0.000 pdfmetrics.py:399(addObjects)
       21    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:295(SparseArray)
       92    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
        2    0.000    0.000    0.000    0.000 pdfdoc.py:1949(format)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1913(format)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:1445(_missing_)
        3    0.000    0.000    0.000    0.000 common.py:154(is_url)
       24    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
       89    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        3    0.000    0.000    0.000    0.000 common.py:106(width)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:127(__calc_month)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
    343/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 canvas.py:428(push_state_stack)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:728(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pdfdoc.py:838(format)
      154    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
      202    0.000    0.000    0.000    0.000 _decorators.py:514(set_module)
        5    0.000    0.000    0.000    0.000 string_.py:794(_from_sequence_of_strings)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 managers.py:2363(_form_blocks)
      696    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
      488    0.000    0.000    0.000    0.000 enum.py:68(_is_internal_class)
      366    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        3    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
       10    0.000    0.000    0.000    0.000 inspect.py:1685(_check_class)
        5    0.000    0.000    0.000    0.000 Image.py:428(_getencoder)
        5    0.000    0.000    0.000    0.000 __init__.py:2130(getLogger)
        3    0.000    0.000    0.000    0.000 managers.py:2409(_tuples_to_blocks_no_consolidate)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 _strptime.py:119(__calc_weekday)
        8    0.000    0.000    0.000    0.000 typing.py:385(decorator)
     1566    0.000    0.000    0.000    0.000 string_.py:174(storage)
      656    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 pdfdoc.py:496(Reference)
        3    0.000    0.000    0.000    0.000 construction.py:540(_homogenize)
        1    0.000    0.000    0.000    0.000 categorical.py:249(Categorical)
        1    0.000    0.000    0.000    0.000 qrencoder.py:90(QRNumber)
      245    0.000    0.000    0.000    0.000 attrmap.py:48(__init__)
       56    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      316    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       48    0.000    0.000    0.000    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 qrencoder.py:273(QRFNC1Second)
        7    0.000    0.000    0.000    0.000 common.py:205(computeSize)
      313    0.000    0.000    0.000    0.000 construction.py:430(extract_array)
      122    0.000    0.000    0.000    0.000 _parser.py:947(fix_flags)
       33    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:998(GroupBy)
        1    0.000    0.000    0.000    0.000 tempfile.py:542(close)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generate_ghs_label.py:49(_init_styles)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
       48    0.000    0.000    0.000    0.000 config.py:779(config_prefix)
        1    0.000    0.000    0.000    0.000 typing.py:2923(<generic parameters of SupportsRound>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 canvas.py:1627(drawRightString)
        1    0.000    0.000    0.000    0.000 core.py:6735(__new__)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generate_ghs_label.py:1195(wrap_text)
      234    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:528(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:880(is_one_of_factory)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
      544    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1077    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:167(read)
      316    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
     1001    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 tempfile.py:471(close)
       61    0.000    0.000    0.000    0.000 dataclasses.py:922(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1208(_parse_octet)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      593    0.000    0.000    0.000    0.000 base.py:6814(_maybe_cast_indexer)
      987    0.000    0.000    0.000    0.000 numpy_.py:179(dtype)
        2    0.000    0.000    0.000    0.000 fnmatch.py:95(translate)
       38    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
        4    0.000    0.000    0.000    0.000 code128.py:223(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1698(TarFile)
        3    0.000    0.000    0.000    0.000 base_parser.py:99(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      202    0.000    0.000    0.000    0.000 _decorators.py:527(decorator)
        1    0.000    0.000    0.000    0.000 multi.py:196(MultiIndex)
        1    0.000    0.000    0.000    0.000 _core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(Theme)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:501(get_path)
        8    0.000    0.000    0.000    0.000 _strptime.py:260(__find_month_format)
       36    0.000    0.000    0.000    0.000 _py_warnings.py:639(__enter__)
        8    0.000    0.000    0.000    0.000 typing.py:380(_tp_cache)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
     1039    0.000    0.000    0.000    0.000 inspect.py:2732(name)
      236    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 base_parser.py:87(BadLineHandleMethod)
        9    0.000    0.000    0.000    0.000 _util.py:12(is_path)
       17    0.000    0.000    0.000    0.000 _compiler.py:405(_bytes_to_codes)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
      313    0.000    0.000    0.000    0.000 construction.py:780(_maybe_repeat)
      235    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
      274    0.000    0.000    0.000    0.000 inspect.py:267(isfunction)
        3    0.000    0.000    0.000    0.000 __init__.py:489(get_paths)
      561    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:917(__init__)
        1    0.000    0.000    0.000    0.000 period.py:124(PeriodArray)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
        8    0.000    0.000    0.000    0.000 _strptime.py:294(__find_weekday_format)
        1    0.000    0.000    0.000    0.000 shapes.py:976(__init__)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
      288    0.000    0.000    0.000    0.000 managers.py:293(is_single_block)
        1    0.000    0.000    0.000    0.000 code93.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        3    0.000    0.000    0.000    0.000 common.py:535(get_compression_method)
       61    0.000    0.000    0.000    0.000 typing.py:2483(get_origin)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:271(_expand_vars)
      244    0.000    0.000    0.000    0.000 _compiler.py:587(isstring)
       56    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1627(_make_netmask)
        1    0.000    0.000    0.000    0.000 code128.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      237    0.000    0.000    0.000    0.000 socket.py:96(<lambda>)
      858    0.000    0.000    0.000    0.000 generic.py:360(flags)
      584    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(<genexpr>)
    24/22    0.000    0.000    0.000    0.000 ast.py:502(visit)
      104    0.000    0.000    0.000    0.000 __init__.py:305(escape)
      310    0.000    0.000    0.000    0.000 flags.py:63(__init__)
       31    0.000    0.000    0.000    0.000 enum.py:917(_check_for_existing_members_)
      286    0.000    0.000    0.000    0.000 flags.py:99(allows_duplicate_labels)
        3    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        3    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing.py:1517(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:188(SeriesGroupBy)
